edProxy.manifest				Mon Oct 29 22:10:14 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Wed Oct 31 19:41:33 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Wed Oct 31 19:41:33 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Wed Oct 31 19:41:33 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Wed Oct 31 19:41:33 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Wed Oct 31 19:41:33 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Wed Oct 31 19:41:37 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Wed Oct 31 19:41:37 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Wed Oct 31 19:42:23 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Wed Oct 31 19:42:23 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll		j:\xonline_main\drop\debug\kdc\KdcManagedProxy.pdb		
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Wed Oct 31 19:42:26 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Wed Oct 31 19:42:26 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Wed Oct 31 19:42:27 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Wed Oct 31 19:42:27 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Wed Oct 31 19:42:28 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Wed Oct 31 19:42:28 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Wed Oct 31 19:42:28 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Wed Oct 31 19:42:28 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Wed Oct 31 19:42:31 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Wed Oct 31 19:42:32 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll		j:\xonline_main\drop\debug\kdc\KdcManagedShared.pdb		
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Wed Oct 31 19:42:32 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Wed Oct 31 19:42:32 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Wed Oct 31 19:42:32 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Wed Oct 31 19:42:32 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Wed Oct 31 19:42:32 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Wed Oct 31 19:42:32 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Wed Oct 31 19:42:32 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Wed Oct 31 19:42:32 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Wed Oct 31 19:42:32 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Wed Oct 31 19:42:33 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Wed Oct 31 19:42:33 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Wed Oct 31 19:42:36 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Wed Oct 31 19:42:36 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Wed Oct 31 19:44:42 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Wed Oct 31 19:44:42 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll		j:\xonline_main\drop\debug\kdc\KdcManagedProxy.pdb		
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Wed Oct 31 19:44:45 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Wed Oct 31 19:44:45 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Wed Oct 31 19:44:46 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Wed Oct 31 19:44:46 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Wed Oct 31 19:44:46 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Wed Oct 31 19:44:46 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Wed Oct 31 19:44:47 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Wed Oct 31 19:44:47 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Wed Oct 31 19:44:50 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Wed Oct 31 19:44:50 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll		j:\xonline_main\drop\debug\kdc\KdcManagedShared.pdb		
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Wed Oct 31 19:44:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Wed Oct 31 19:44:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Wed Oct 31 19:44:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Wed Oct 31 19:44:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Wed Oct 31 19:44:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Wed Oct 31 19:44:51 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Wed Oct 31 19:44:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Wed Oct 31 19:44:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Wed Oct 31 19:44:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Wed Oct 31 19:44:52 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Wed Oct 31 19:44:52 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Wed Oct 31 19:44:54 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Wed Oct 31 19:44:54 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Wed Oct 31 19:45:38 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Wed Oct 31 19:45:38 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Wed Oct 31 19:45:42 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Wed Oct 31 19:45:42 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Wed Oct 31 19:45:43 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Wed Oct 31 19:45:43 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Wed Oct 31 19:45:43 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Wed Oct 31 19:45:43 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Wed Oct 31 19:45:46 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Wed Oct 31 19:45:46 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Wed Oct 31 19:45:46 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Wed Oct 31 19:45:46 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Wed Oct 31 19:45:46 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Wed Oct 31 19:45:46 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Wed Oct 31 19:45:46 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Wed Oct 31 19:45:46 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Wed Oct 31 19:45:46 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Wed Oct 31 19:45:47 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Wed Oct 31 19:45:47 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Wed Oct 31 19:45:50 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Wed Oct 31 19:45:50 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Wed Oct 31 19:46:06 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Wed Oct 31 19:46:06 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll		j:\xonline_main\drop\debug\kdc\KdcManagedProxy.pdb		
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Wed Oct 31 19:46:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Wed Oct 31 19:46:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Wed Oct 31 19:46:10 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Wed Oct 31 19:46:10 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Wed Oct 31 19:46:10 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Wed Oct 31 19:46:10 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Wed Oct 31 19:46:11 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Wed Oct 31 19:46:11 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Wed Oct 31 19:46:14 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Wed Oct 31 19:46:14 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll		j:\xonline_main\drop\debug\kdc\KdcManagedShared.pdb		
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Wed Oct 31 19:46:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Wed Oct 31 19:46:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Wed Oct 31 19:46:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Wed Oct 31 19:46:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Wed Oct 31 19:46:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Wed Oct 31 19:46:15 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Wed Oct 31 19:46:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Wed Oct 31 19:46:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Wed Oct 31 19:46:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Wed Oct 31 19:46:16 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Wed Oct 31 19:46:16 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Wed Oct 31 19:46:19 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Wed Oct 31 19:46:19 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
