A5B, 0xC6C8C8C7, 0xB9B9A9CC, 0xCCBBBBBB, 0xACCCCCCC, 
0x99999A9C, 0x786745AC, 0xCCBCAB99, 0xCBCCCCCC, 0x8698A9BA, 0x6C5B59CB, 0xAB9C8C7C, 0xC2C5B8BA, 
0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 
0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 
0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x10000736, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0020000, 0x00006600, 0xCACCBC78, 0x11112154, 
0xCCCC8C04, 0x000040C8, 0xC6060000, 0x00000031, 0x2184CBCC, 0x69021033, 0x1011A5CC, 0xCC8A3612, 
0x00000736, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xA0000000, 
0x00000000, 0xCACCBC78, 0x11112154, 0xCCCC8C04, 0x000040C8, 0xC6060000, 0x00000031, 0x2195CCCC, 
0x79021033, 0x1011A5CC, 0xCC8A3612, 0x12000506, 0xCC000060, 0x22C2A64A, 0x00008002, 0x00000000, 
0x00006686, 0x004600AA, 0x00000044, 0x00880000, 0x59120000, 0x0052C8CC, 0x48510100, 0x0051C9CC, 
0xCC7A2500, 0x750096CC, 0x00020030, 0x00000000, 0x68230000, 0x95CACCCC, 0x12000918, 0x00000020, 
0x00000000, 0x0A600A00, 0x004882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xCCAC99C9, 
0x9999B9CC, 0x260000C0, 0x0084CCAC, 0xC6060000, 0x00000031, 0xCCCCACC9, 0x20323285, 0x00000000, 
0x13210100, 0x00000910, 0x82000040, 0xA0888000, 0x0000C0C0, 0x00000000, 0x00004400, 0x00200000, 
0x00000000, 0x00060000, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCAC99C9, 0x99A9BACC, 0x350000C0, 
0x0084CC9C, 0xC6060000, 0x00000031, 0x22426587, 0x43030000, 0xBC692422, 0x89CACCCC, 0x0080051F, 
0x00000020, 0x00000000, 0xA0000000, 0xAC000000, 0x00000000, 0x00004000, 0x00000000, 0x00000000, 
0xCCCCBCCB, 0xBCBBBBCB, 0x1921A6C6, 0xCCCCAC9A, 0xCCBBCCAB, 0xAAAACACC, 0xCBCCBABC, 0x88A899BB, 
0x44444454, 0x46444444, 0x0100013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 
0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 
0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 
0x0E000509, 0xAC000060, 0x00A00A6C, 0x00000000, 0x00000000, 0x0000AA80, 0x00202046, 0x00000020, 
0x00A00000, 0xBCBBBBCB, 0xBBBBBBCC, 0x190041C1, 0x99CBCC9C, 0xCCCCCC0C, 0xCC00BCCB, 0x0042A6CC, 
0x11232401, 0x89886713, 0xCCCCCCAB, 0x00000530, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000060, 0x00A00006, 0xBAB8BCC8, 0x888888A9, 0x46B787C5, 0x74CBCC9A, 
0x88888888, 0xCC88C8AC, 0x44444457, 0x44444444, 0x88884644, 0xB6BCCCCC, 0x0600091A, 0x00000060, 
0x00000000, 0x00040800, 0xA80ACA0C, 0x66660000, 0x00467200, 0x00000064, 0x00000000, 0xCCBCAB8B, 
0x954582BA, 0xCCCCBB07, 0x523585CA, 0xC8CCBB0B, 0xCC003443, 0x77555685, 0xA8CBCC9C, 0x53022175, 
0x89872610, 0x0000013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0100013B, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 
0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0800070F, 
0x00000060, 0xCC020000, 0x00000002, 0x00000000, 0x00000000, 0x00800086, 0x00000000, 0x00000000, 
0x7B545782, 0xBACCCCCC, 0xCBCCCC08, 0x4086AABB, 0x94CCCC0C, 0x00000021, 0x00101021, 0x02000000, 
0xCBCCCC6B, 0x427676AA, 0x0A000925, 0x00000080, 0x00000000, 0x0CAA0600, 0xA0006046, 0x00AC0000, 
0x00008400, 0x00000066, 0x00000000, 0x999999C9, 0xCCBCCCAC, 0x790300C0, 0x30B7CCCC, 0xCACCBB0C, 
0x00002084, 0xCBCCCCBC, 0x00000072, 0x00000000, 0x46020000, 0x00800712, 0x82000040, 0x00888000, 
0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xCCCCBCC9, 0xC99BC99C, 
0x7B5644C4, 0xCCCCCC8B, 0xC9797777, 0x77777787, 0xCCCCBC99, 0x5565A8BA, 0x55555555, 0x7A66A857, 
0x02000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00040000, 0xAC9999C9, 0xC9CCCCCB, 0x890400C0, 0x40C8CCAC, 0xC6BB9B04, 0x00000031, 0x74B9CCCC, 
0x43456424, 0x66134266, 0xCC8A5686, 0x0080050B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xBBBBBBCB, 0xBBCBBCCB, 0x490000C0, 0x9999CCCC, 
0xC9CC7977, 0x777797AC, 0x00000000, 0x00000000, 0xCCAC6703, 0x0073CACB, 0x1200091F, 0x00000020, 
0x00000000, 0x90000A00, 0x6C20820B, 0x06000000, 0x00007600, 0x00000000, 0x00000000, 0xBBBBBBCB, 
0xBBCCCCBC, 0xCC4801C0, 0x9999C9CC, 0xCC8C4444, 0x444464C8, 0xCCCC4A01, 0x204455C8, 0x00000000, 
0x00100000, 0x0100013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 
0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x12000506, 
0xCA000060, 0x02B20070, 0x00000000, 0x00000000, 0x00000660, 0x00400088, 0x00000004, 0x00000000, 
0x57757924, 0x2232B6CC, 0x8A140000, 0x1063CACC, 0xCCAC3633, 0x3333CCCC, 0x00000000, 0x00000000, 
0x8B233202, 0x40B8CCCC, 0x1200091A, 0x00000020, 0x00000000, 0x04000600, 0x0094C48A, 0x02400000, 
0x00208900, 0x00000002, 0x00000000, 0xCCCCACC9, 0x999999CA, 0xC9CC8C04, 0x0073CACC, 0xCABCCB3B, 
0xA333CB9A, 0xAB798789, 0xB8CCCCAB, 0x20230030, 0x36110000, 0x0000013B, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 
0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 
0x0000013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 
0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 
0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x02000606, 0xA7000040, 0x70888080, 0x00007090, 0x00000000, 
0x00000600, 0x00A000AA, 0x00000000, 0x00060000, 0xCCCCCCCB, 0x999999BB, 0xCCCCCCC8, 0x2086CACC, 
0xCBCCCCAC, 0xAAAAAAAA, 0x002096CB, 0x13000000, 0x13116378, 0xCCACBB7A, 0x02000635, 0x02000020, 
0x00000020, 0x00820000, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 0x00442000, 0xABCCBCC8, 
0x6697BBAC, 0xCB9825C0, 0xCCCCBBAB, 0xCAAC9999, 0x99999999, 0x42B8CCCC, 0x00000020, 0x00000000, 
0x25521200, 0x00800646, 0x80000040, 0x0080C200, 0x0C009000, 0x00000094, 0x00000000, 0x00000000, 
0x00000000, 0x00600000, 0x9C9999C9, 0xCC9C99CC, 0x010000C0, 0xCCCCCC59, 0xCBABAAAA, 0xAAAAAAAA, 
0xAACCCCCC, 0x00004195, 0x00000000, 0x79472125, 0x02000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBCB99BC9, 0xCC9999CC, 0x370000C0, 
0xCBCCCCBC, 0xC8CC5855, 0x55555565, 0x3595CBCC, 0x8B656734, 0x685564CA, 0x9A676786, 0x0000013B, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 
0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 
0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 
0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x1200050B, 0xC0000060, 0x00C00C04, 
0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xBBBBBBCB, 0xBBCCCCBC, 
0x795644C3, 0x99B9CCBB, 0xCCAC0400, 0x000085CB, 0x54556566, 0x56454444, 0xCCBC8A77, 0xA8A8AAB8, 
0x12000918, 0x00000020, 0x00000000, 0x09200400, 0x000922C4, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x8AA7AB47, 0x2253C8CC, 0xBBBBBBBB, 0xBBBBBBBB, 0xC7060000, 0x00000031, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x12000736, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0020000, 0x00002400, 0xBBBBBBBA, 0x777777A8, 0xBBBBBBCB, 0xBBBBBBBB, 
0xC6060000, 0x00000031, 0x2186CBCC, 0x59011033, 0x1021A6CC, 0xCC8A3612, 0x12000704, 0x00C03A60, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x888888C8, 
0x8888CCCC, 0xCC8C77C7, 0x77777787, 0xC6060000, 0x00000031, 0xBA89CBCC, 0x898888B8, 0xAC9BA8CC, 
0xCCCACCCC, 0x0000013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 
0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x1200050B, 
0xC9000060, 0x00C00C0A, 0x00000007, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 
0x483333C3, 0xC868CACC, 0x78BB47C2, 0x2252C8CC, 0xCCAC0400, 0x000085CB, 0x44444484, 0x44444444, 
0xAA484444, 0x74CACCBB, 0x00000F3C, 0x66000060, 0x00000006, 0x00000000, 0x00000000, 0x00000040, 
0x00000000, 0x00020042, 0x00800000, 0x57232232, 0xBB9BA9CC, 0xCC480000, 0x2096CCCC, 0xCCBC7903, 
0x0900CCCC, 0x00000000, 0x00000000, 0x68240100, 0x62A8CCBC, 0x12000918, 0x00000020, 0x00000000, 
0x09000400, 0x000920C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCBC99C9, 0x9999A9CC, 
0xBBBBBBCB, 0xBBBBBBBB, 0xCBBBBBBB, 0xBBBBBBBB, 0xCCCCACC9, 0x20000093, 0x00000000, 0x13310100, 
0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xC6060000, 0x00000031, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x00FF0805, 0x06060808, 0x00000006, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x42424040, 0x0000004E, 0x00000000, 0x00000000, 
0xBDBDBDBD, 0x000000BD, 0x00000000, 0x00000000, 0xCECECECE, 0x000000CE, 0x00000000, 0x00000000, 
0x0080031F, 0x00000020, 0x00000000, 0xC0800800, 0x8C00800A, 0x02000000, 0x00004400, 0x00000000, 
0x00000000, 0xCBCCCCCC, 0xBCBBBBCC, 0xC96866C6, 0x99999999, 0xCCACC97C, 0x777797CC, 0xCC78878A, 
0xABAACBCC, 0x77777787, 0x77777777, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 
0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 
0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 
0xCCCCBB9A, 0x0C000121, 0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 0x000000CC, 0x0406008A, 
0x00000088, 0x00800000, 0xBBBBBBCB, 0xCBCCCCCC, 0x492300C0, 0x99A9CCBC, 0x84CBCC0C, 0x00000021, 
0x43010000, 0x8B675657, 0xCCCCCCCC, 0x00004296, 0x12000915, 0x00000060, 0x00000000, 0x44CC0400, 
0x00002002, 0x00000000, 0x00002000, 0x00000000, 0x00000000, 0x48020000, 0x2096CCCC, 0xCCCC4800, 
0x000040C8, 0x6397CC0C, 0x00442034, 0x96CCCCAC, 0x00000042, 0x00000000, 0x14000000, 0x0C000122, 
0x82000080, 0xCC86404A, 0x000080C0, 0x00000000, 0x0000CC00, 0x4088009A, 0x00000000, 0x00080000, 
0xCBBBCBCB, 0x99BBCACC, 0xCA8837C0, 0x63B8CCCC, 0xC6ABCB0C, 0x00007066, 0x104387CB, 0x35022000, 
0xBBCCBB9B, 0xCCCCCCAA, 0x00800546, 0x86000040, 0x0080C02C, 0x0C808600, 0x00000094, 0x00000000, 
0x00000000, 0x200A0000, 0x00662000, 0xCCCC9CCC, 0xAC9AACCC, 0x480000C0, 0xCCCBCCCC, 0xC7272222, 
0x22222243, 0x85A8CBBB, 0x00000010, 0x9BA84801, 0xCBCCCCCC, 0x01000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBBBBBBCB, 0xBBBBBBBB, 
0xBBBBBBCB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0x0080031F, 0x00000020, 0x00000000, 0xC0800800, 0x8C00800A, 0x02000000, 0x00004400, 0x00000000, 
0x00000000, 0xCBCCCCCC, 0xBCBBBBCC, 0xC96866C6, 0x99999999, 0xCCACC97C, 0x777797CC, 0xCC78878A, 
0xABAACBCC, 0x77777787, 0x77777777, 0x0C000121, 0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 
0x000000CC, 0x0406008A, 0x00000088, 0x00800000, 0xBBBBBBCB, 0xCBCCCCCC, 0x492300C0, 0x99A9CCBC, 
0x84CBCC0C, 0x00000021, 0x43010000, 0x8B675657, 0xCCCCCCCC, 0x00004296, 0x12000915, 0x00000060, 
0x00000000, 0x44CC0400, 0x00002002, 0x00000000, 0x00002000, 0x00000000, 0x00000000, 0x48020000, 
0x2096CCCC, 0xCCCC4800, 0x000040C8, 0x6397CC0C, 0x00442034, 0x96CCCCAC, 0x00000042, 0x00000000, 
0x14000000, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 
0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0C000122, 
0x82000080, 0xCC86404A, 0x000080C0, 0x00000000, 0x0000CC00, 0x4088009A, 0x00000000, 0x00080000, 
0xCBBBCBCB, 0x99BBCACC, 0xCA8837C0, 0x63B8CCCC, 0xC6ABCB0C, 0x00007066, 0x104387CB, 0x35022000, 
0xBBCCBB9B, 0xCCCCCCAA, 0x00800546, 0x86000040, 0x0080C02C, 0x0C808600, 0x00000094, 0x00000000, 
0x00000000, 0x200A0000, 0x00662000, 0xCCCC9CCC, 0xAC9AACCC, 0x480000C0, 0xCCCBCCCC, 0xC7272222, 
0x22222243, 0x85A8CBBB, 0x00000010, 0x9BA84801, 0xCBCCCCCC, 0x01000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBBBBBBCB, 0xBBBBBBBB, 
0xBBBBBBCB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 
0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 
0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 
0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0C000122, 0xAA000080, 
0x008604CC, 0x00008000, 0x00000000, 0x0000CC00, 0x4088008A, 0x00000000, 0x00080000, 0xBBBCBBCB, 
0xBBBBCBCC, 0x492300C0, 0x99A9CCAC, 0xCC696666, 0x6666CCCC, 0x001141C9, 0x00000000, 0x89360000, 
0xCCCCBCCA, 0x1200091C, 0x00000060, 0x00000000, 0x00000000, 0x00C04800, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xBC684522, 0x62BBCACC, 0xC8CC8CC8, 0x888888C8, 0xCBABAAAA, 0xCAAACCAB, 
0x99999999, 0xCCCC99CC, 0x99999999, 0x99999999, 0x0C000121, 0x8A000080, 0x2282A0C0, 0x00008000, 
0x00000000, 0x000000CC, 0x0406008A, 0x00000088, 0x00800000, 0xBACCCCCC, 0xB9CCCABC, 0x8C8888C8, 
0x888888CC, 0xCBABAAAA, 0xAAAAAAAA, 0x99B99999, 0x99999999, 0xBA999999, 0xC9CC9CB9, 0x02000701, 
0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0x9BB9BCC9, 0x9CBCA9AA, 0x999999C9, 0x9999C99C, 0xCBABAAAA, 0xAAAAAAAA, 0xAAAABCCC, 0xAAAAAAAA, 
0xACAAAAAA, 0xACAACCAA, 0x0C000122, 0xAA000080, 0x008604CC, 0x00008000, 0x00000000, 0x0000CC00, 
0x4088008A, 0x00000000, 0x00080000, 0xBBBCBBCB, 0xBBBBCBCC, 0x492300C0, 0x99A9CCAC, 0xCC696666, 
0x6666CCCC, 0x001141C9, 0x00000000, 0x89360000, 0xCCCCBCCA, 0x1200091C, 0x00000060, 0x00000000, 
0x00000000, 0x00C04800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBC684522, 0x62BBCACC, 
0xC8CC8CC8, 0x888888C8, 0xCBABAAAA, 0xCAAACCAB, 0x99999999, 0xCCCC99CC, 0x99999999, 0x99999999, 
0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 
0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 
0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 
0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0C000121, 0x8A000080, 
0x2282A0C0, 0x00008000, 0x00000000, 0x000000CC, 0x0406008A, 0x00000088, 0x00800000, 0xBACCCCCC, 
0xB9CCCABC, 0x8C8888C8, 0x888888CC, 0xCBABAAAA, 0xAAAAAAAA, 0x99B99999, 0x99999999, 0xBA999999, 
0xC9CC9CB9, 0x02000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00220000, 0x9BB9BCC9, 0x9CBCA9AA, 0x999999C9, 0x9999C99C, 0xCBABAAAA, 0xAAAAAAAA, 
0xAAAABCCC, 0xAAAAAAAA, 0xACAAAAAA, 0xACAACCAA, 0x12000926, 0x00000060, 0x00000000, 0x909C0600, 
0x05000000, 0xC0000000, 0x00000000, 0x00000000, 0x00000000, 0xCC9A99C9, 0xCCCCCCCC, 0x9BCC48C3, 
0x43C8CCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x86CACCCC, 0x6666A867, 0x66666666, 0xCC7A6666, 0x1200030F, 
0x00000060, 0xBC050000, 0x00000010, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xCBBBCBCB, 0x99BBCACC, 0xCA8837C0, 0x63B8CCCC, 0xC6ABCB0C, 0x00007066, 0x104387CB, 0x35022000, 
0xBBCCBB9B, 0xCCCCCCAA, 0x02000702, 0x0088CA6C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 
0x00000000, 0x00040000, 0x00000000, 0x9B9999C9, 0xCACCCCCC, 0x480010C0, 0x52C9CCCC, 0xC6AB7805, 
0x0000CC37, 0x89979998, 0xCCCCBCAB, 0x4375B9CC, 0x45432233, 0x02000F3B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 0x111111C1, 0xCCCC8C14, 
0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0x2222B6CC, 0x22222222, 0x22325566, 0xCCBC9A57, 
0x00000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20900000, 
0x0000AA00, 0x111111C1, 0xCCCC8C14, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0x2222B6CC, 
0x22222222, 0x22325566, 0xCCBC9A57, 0x02000701, 0x0226C74C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00000000, 0x00040020, 0x00000000, 0xCC9999C9, 0xCBCCCCCC, 0x262222C2, 0x7AC9CCAC, 
0xCCCCCCCC, 0xCCCCCCCC, 0x445455C7, 0xBC8B4544, 0x8AA788CA, 0xCCCCCCCC, 0x00FF2A0A, 0x06060707, 
0x07090906, 0x00000607, 0x00000000, 0x00000000, 0x00000001, 0x00000000, 0x00000000, 0xC2C2C0C0, 
0xC0C0C0CE, 0x0000CEC0, 0x00000000, 0x78787878, 0x78787878, 0x00007878, 0x00000000, 0x57575757, 
0x57575757, 0x00005757, 0x00000000, 0x00800516, 0x00000040, 0x00000000, 0xC0C60A00, 0x0C000006, 
0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xCBBCBCCB, 0xBCBBBBBB, 0x890400C0, 0xBACB9CCC, 
0xCBCCCC0C, 0x330063A9, 0xCBCCCCAA, 0x85BB9ABB, 0x32452421, 0x03000000, 0x0200013B, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x60C00000, 0x0000CC00, 0x00202292, 
0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 
0xCCCCBB9A, 0x0200013B, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x60C00000, 0x0000CC00, 0x00202292, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC6060000, 0x00000031, 
0xBABBCCCC, 0xCCBCBB9A, 0xBABBCCCC, 0xCCCCBB9A, 0x0B000521, 0x86000080, 0xCC96A940, 0x0000800C, 
0x00000000, 0x000000CC, 0x0406208A, 0x00000388, 0x00800007, 0xBBBBBBCB, 0xBBBBCCCC, 0x693322C0, 
0x99A9CCCC, 0xB6CBCC0C, 0x76002232, 0x01102264, 0x8B675525, 0xCCCCCCCC, 0x666688CB, 0x12000915, 
