  0,    0, // m 
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
22,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
10,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
100,   // D  
35,   // D  
100,   // D  
100,   // D  
100,   // D  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
66, 
100,   // E ! 
55,   // E " 
100,   // E # 
100,   // E $ 
100,   // E % 
100,   // E & 
100,   // E ' 
100,   // E ( 
30,   // E ) 
100,   // E * 
100,   // E + 
100,   // E , 
64,   // E - 
97,   // E . 
87,   // E / 
100,   // E 0 
50,   // E 1 
100,   // E 2 
100,   // E 3 
64,   // E 4 
100,   // E 5 
100,   // E 6 
0,   // E 7 
14,   // E 8 
100,   // E 9 
100,   // E : 
100,   // E ; 
100,   // E < 
100,   // E = 
100,   // E > 
100,   // E ? 
100,   // E @ 
66,   // E A 
85,   // E B 
36,   // E C 
67,   // E D 
100,   // E E 
77,   // E F 
70,   // E G 
40,   // E H 
96,   // E I 
96,   // E J 
89,   // E K 
64,   // E L 
69,   // E M 
80,   // E N 
60,   // E O 
59,   // E P 
100,   // E Q 
78,   // E R 
63,   // E S 
74,   // E T 
57,   // E U 
85,   // E V 
74,   // E W 
74,   // E X 
97,   // E Y 
93,   // E Z 
100,   // E [ 
100,   // E \ 
100,   // E ] 
100,   // E ^ 
100,   // E _ 
100,   // E ` 
46,   // E a 
44,   // E b 
34,   // E c 
20,   // E d 
100,   // E e 
19,   // E f 
88,   // E g 
40,   // E h 
27,   // E i 
100,   // E j 
100,   // E k 
32,   // E l 
74,   // E m 
24,   // E n 
100,   // E o 
43,   // E p 
100,   // E q 
26,   // E r 
23,   // E s 
80,   // E t 
25,   // E u 
6,   // E v 
72,   // E w 
10,   // E x 
100,   // E y 
100,   // E z 
100,   // E { 
100,   // E | 
100,   // E } 
100,   // E ~ 
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100,   // E  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
43, 
100,   // F ! 
100,   // F " 
100,   // F # 
100,   // F $ 
100,   // F % 
100,   // F & 
100,   // F ' 
100,   // F ( 
54,   // F ) 
100,   // F * 
100,   // F + 
100,   // F , 
59,   // F - 
86,   // F . 
100,   // F / 
100,   // F 0 
100,   // F 1 
100,   // F 2 
100,   // F 3 
100,   // F 4 
100,   // F 5 
0,   // F 6 
100,   // F 7 
100,   // F 8 
100,   // F 9 
100,   // F : 
100,   // F ; 
100,   // F < 
100,   // F = 
100,   // F > 
100,   // F ? 
100,   // F @ 
66,   // F A 
42,   // F B 
100,   // F C 
1,   // F D 
66,   // F E 
71,   // F F 
100,   // F G 
100,   // F H 
61,   // F I 
100,   // F J 
100,   // F K 
69,   // F L 
87,   // F M 
100,   // F N 
67,   // F O 
100,   // F P 
100,   // F Q 
45,   // F R 
100,   // F S 
93,   // F T 
74,   // F U 
100,   // F V 
100,   // F W 
100,   // F X 
100,   // F Y 
100,   // F Z 
100,   // F [ 
100,   // F \ 
100,   // F ] 
100,   // F ^ 
100,   // F _ 
100,   // F ` 
23,   // F a 
100,   // F b 
100,   // F c 
100,   // F d 
43,   // F e 
100,   // F f 
100,   // F g 
100,   // F h 
36,   // F i 
0,   // F j 
100,   // F k 
11,   // F l 
100,   // F m 
100,   // F n 
28,   // F o 
100,   // F p 
100,   // F q 
10,   // F r 
100,   // F s 
100,   // F t 
50,   // F u 
100,   // F v 
100,   // F w 
100,   // F x 
100,   // F y 
100,   // F z 
100,   // F { 
100,   // F | 
100,   // F } 
100,   // F ~ 
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
27,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
15,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
100,   // F  
12,   // F  
100,   // F  
100,   // F  
100,   // F  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
47, 
100,   // G ! 
100,   // G " 
100,   // G # 
100,   // G $ 
100,   // G % 
100,   // G & 
100,   // G ' 
100,   // G ( 
53,   // G ) 
100,   // G * 
100,   // G + 
91,   // G , 
82,   // G - 
63,   // G . 
100,   // G / 
100,   // G 0 
5,   // G 1 
4,   // G 2 
2,   // G 3 
12,   // G 4 
21,   // G 5 
5,   // G 6 
33,   // G 7 
2,   // G 8 
100,   // G 9 
100,   // G : 
100,   // G ; 
100,   // G < 
100,   // G = 
100,   // G > 
100,   // G ? 
100,   // G @ 
96,   // G A 
56,   // G B 
100,   // G C 
100,   // G D 
88,   // G E 
100,   // G F 
100,   // G G 
100,   // G H 
70,   // G I 
100,   // G J 
100,   // G K 
85,   // G L 
100,   // G M 
53,   // G N 
90,   // G O 
100,   // G P 
100,   // G Q 
66,   // G R 
83,   // G S 
100,   // G T 
85,   // G U 
100,   // G V 
100,   // G W 
100,   // G X 
100,   // G Y 
100,   // G Z 
100,   // G [ 
100,   // G \ 
100,   // G ] 
100,   // G ^ 
100,   // G _ 
100,   // G ` 
54,   // G a 
100,   // G b 
100,   // G c 
100,   // G d 
33,   // G e 
100,   // G f 
100,   // G g 
72,   // G h 
78,   // G i 
100,   // G j 
100,   // G k 
9,   // G l 
22,   // G m 
84,   // G n 
45,   // G o 
100,   // G p 
100,   // G q 
26,   // G r 
100,   // G s 
100,   // G t 
70,   // G u 
100,   // G v 
100,   // G w 
100,   // G x 
0,   // G y 
100,   // G z 
100,   // G { 
100,   // G | 
100,   // G } 
100,   // G ~ 
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
28,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
21,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
100,   // G  
8,   // G  
100,   // G  
100,   // G  
100,   // G  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
32, 
100,   // H ! 
100,   // H " 
100,   // H # 
100,   // H $ 
100,   // H % 
100,   // H & 
100,   // H ' 
100,   // H ( 
89,   // H ) 
100,   // H * 
100,   // H + 
62,   // H , 
100,   // H - 
100,   // H . 
100,   // H / 
100,   // H 0 
4,   // H 1 
14,   // H 2 
0,   // H 3 
36,   // H 4 
50,   // H 5 
26,   // H 6 
5,   // H 7 
0,   // H 8 
50,   // H 9 
100,   // H : 
100,   // H ; 
100,   // H < 
100,   // H = 
100,   // H > 
100,   // H ? 
100,   // H @ 
92,   // H A 
100,   // H B 
100,   // H C 
100,   // H D 
100,   // H E 
80,   // H F 
9,   // H G 
100,   // H H 
85,   // H I 
100,   // H J 
100,   // H K 
97,   // H L 
100,   // H M 
82,   // H N 
71,   // H O 
0,   // H P 
0,   // H Q 
100,   // H R 
94,   // H S 
92,   // H T 
100,   // H U 
100,   // H V 
100,   // H W 
100,   // H X 
25,   // H Y 
100,   // H Z 
100,   // H [ 
100,   // H \ 
100,   // H ] 
100,   // H ^ 
100,   // H _ 
100,   // H ` 
20,   // H a 
100,   // H b 
100,   // H c 
100,   // H d 
45,   // H e 
100,   // H f 
100,   // H g 
100,   // H h 
30,   // H i 
100,   // H j 
100,   // H k 
100,   // H l 
100,   // H m 
100,   // H n 
27,   // H o 
100,   // H p 
100,   // H q 
33,   // H r 
100,   // H s 
100,   // H t 
48,   // H u 
100,   // H v 
100,   // H w 
100,   // H x 
40,   // H y 
100,   // H z 
100,   // H { 
100,   // H | 
100,   // H } 
100,   // H ~ 
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
15,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
14,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
100,   // H  
27,   // H  
100,   // H  
100,   // H  
100,   // H  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
89, 
100,   // I ! 
100,   // I " 
100,   // I # 
100,   // I $ 
100,   // I % 
100,   // I & 
100,   // I ' 
100,   // I ( 
40,   // I ) 
100,   // I * 
100,   // I + 
92,   // I , 
94,   // I - 
98,   // I . 
100,   // I / 
100,   // I 0 
100,   // I 1 
100,   // I 2 
100,   // I 3 
100,   // I 4 
100,   // I 5 
100,   // I 6 
100,   // I 7 
100,   // I 8 
100,   // I 9 
100,   // I : 
100,   // I ; 
100,   // I < 
100,   // I = 
100,   // I > 
100,   // I ? 
100,   // I @ 
59,   // I A 
86,   // I B 
76,   // I C 
96,   // I D 
81,   // I E 
95,   // I F 
84,   // I G 
100,   // I H 
100,   // I I 
100,   // I J 
69,   // I K 
71,   // I L 
70,   // I M 
78,   // I N 
48,   // I O 
100,   // I P 
5,   // I Q 
100,   // I R 
65,   // I S 
83,   // I T 
62,   // I U 
60,   // I V 
100,   // I W 
60,   // I X 
100,   // I Y 
64,   // I Z 
100,   // I [ 
100,   // I \ 
100,   // I ] 
100,   // I ^ 
100,   // I _ 
100,   // I ` 
99,   // I a 
66,   // I b 
5,   // I c 
62,   // I d 
100,   // I e 
100,   // I f 
72,   // I g 
17,   // I h 
100,   // I i 
100,   // I j 
93,   // I k 
62,   // I l 
18,   // I m 
15,   // I n 
85,   // I o 
100,   // I p 
100,   // I q 
52,   // I r 
24,   // I s 
28,   // I t 
100,   // I u 
80,   // I v 
100,   // I w 
100,   // I x 
100,   // I y 
100,   // I z 
100,   // I { 
100,   // I | 
100,   // I } 
100,   // I ~ 
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100,   // I  
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   // J ! 
100,   // J " 
100,   // J # 
100,   // J $ 
100,   // J % 
100,   // J & 
20,   // J ' 
100,   // J ( 
100,   // J ) 
100,   // J * 
100,   // J + 
100,   // J , 
100,   // J - 
45,   // J . 
100,   // J / 
100,   // J 0 
100,   // J 1 
100,   // J 2 
100,   // J 3 
100,   // J 4 
100,   // J 5 
100,   // J 6 
100,   // J 7 
100,   // J 8 
100,   // J 9 
100,   // J : 
100,   // J ; 
100,   // J < 
100,   // J = 
100,   // J > 
100,   // J ? 
100,   // J @ 
82,   // J A 
100,   // J B 
100,   // J C 
100,   // J D 
92,   // J E 
100,   // J F 
100,   // J G 
100,   // J H 
100,   // J I 
100,   // J J 
100,   // J K 
100,   // J L 
33,   // J M 
100,   // J N 
71,   // J O 
0,   // J P 
0,   // J Q 
0,   // J R 
100,   // J S 
100,   // J T 
85,   // J U 
100,   // J V 
100,   // J W 
100,   // J X 
100,   // J Y 
100,   // J Z 
100,   // J [ 
100,   // J \ 
100,   // J ] 
100,   // J ^ 
100,   // J _ 
100,   // J ` 
11,   // J a 
100,   // J b 
100,   // J c 
100,   // J d 
35,   // J e 
100,   // J f 
100,   // J g 
100,   // J h 
40,   // J i 
100,   // J j 
100,   // J k 
100,   // J l 
100,   // J m 
100,   // J n 
23,   // J o 
100,   // J p 
100,   // J q 
100,   // J r 
100,   // J s 
100,   // J t 
21,   // J u 
100,   // J v 
100,   // J w 
100,   // J x 
100,   // J y 
100,   // J z 
100,   // J { 
100,   // J | 
100,   // J } 
100,   // J ~ 
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
100,   // J  
