00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x14, 0x14, 0x14, 0x37, 0x37, 0x37, 0x64, 0x64, 
   0x64, 0x8C, 0x8C, 0x8C, 0xB4, 0xB4, 0xB4, 0xAC, 0xAC, 0xAC, 0x6C, 0x6C, 0x6C, 0x24, 0x24, 0x24, 
   0x0C, 0x0C, 0x0C, 0x24, 0x24, 0x24, 0x47, 0x47, 0x47, 0x4C, 0x4C, 0x4C, 0x5C, 0x5C, 0x5C, 0x9C, 
   0x9C, 0x9C, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0x8C, 0x8C, 0x8C, 0x4C, 0x4C, 0x4C, 0x0C, 0x0C, 
   0x0C, 0x04, 0x04, 0x04, 0x0F, 0x0F, 0x0F, 0x14, 0x14, 0x14, 0x0F, 0x0F, 0x0F, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2C, 0x2C, 0x2C, 0x54, 0x54, 0x54, 0x4C, 0x4C, 0x4C, 0x14, 
   0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x1C, 0x1C, 
   0x1C, 0x3C, 0x3C, 0x3C, 0x44, 0x44, 0x44, 0x54, 0x54, 0x54, 0x47, 0x47, 0x47, 0x1C, 0x1C, 0x1C, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x1C, 0x1C, 0x1C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2C, 0x34, 0x34, 0x34, 0x2F, 0x2F, 0x2F, 0x1C, 0x1C, 0x1C, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x34, 0x34, 0x34, 0x5C, 0x5C, 0x5C, 0x44, 
   0x44, 0x44, 0x17, 0x17, 0x17, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1F, 0x1F, 
   0x1F, 0x5C, 0x5C, 0x5C, 0x64, 0x64, 0x64, 0x2F, 0x2F, 0x2F, 0x2C, 0x2C, 0x2C, 0x4C, 0x4C, 0x4C, 
   0x44, 0x44, 0x44, 0x2F, 0x2F, 0x2F, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x1C, 0x1C, 0x1C, 0x24, 
   0x24, 0x24, 0x5C, 0x5C, 0x5C, 0x64, 0x64, 0x64, 0x2C, 0x2C, 0x2C, 0x1C, 0x1C, 0x1C, 0x5C, 0x5C, 
   0x5C, 0xA4, 0xA4, 0xA4, 0xBC, 0xBC, 0xBC, 0x84, 0x84, 0x84, 0x3C, 0x3C, 0x3C, 0x0C, 0x0C, 0x0C, 
   0x1C, 0x1C, 0x1C, 0x44, 0x44, 0x44, 0x5C, 0x5C, 0x5C, 0x2F, 0x2F, 0x2F, 0x0C, 0x0C, 0x0C, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x0C, 
   0x0C, 0x1C, 0x1C, 0x1C, 0x24, 0x24, 0x24, 0x1C, 0x1C, 0x1C, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x1C, 0x1C, 
   0x1C, 0x1C, 0x1C, 0x1C, 0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x24, 
   0x24, 0x24, 0x54, 0x54, 0x54, 0x4C, 0x4C, 0x4C, 0x24, 0x24, 0x24, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x24, 0x24, 0x24, 0x4C, 0x4C, 0x4C, 0x8C, 0x8C, 0x8C, 0xA4, 
   0xA4, 0xA4, 0xB4, 0xB4, 0xB4, 0x84, 0x84, 0x84, 0x6F, 0x6F, 0x6F, 0x57, 0x57, 0x57, 0x44, 0x44, 
   0x44, 0x3F, 0x3F, 0x3F, 0x5C, 0x5C, 0x5C, 0x57, 0x57, 0x57, 0x1F, 0x1F, 0x1F, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x44, 0x44, 0x44, 0x94, 0x94, 0x94, 0xBC, 0xBC, 0xBC, 0xBC, 
   0xBC, 0xBC, 0xB4, 0xB4, 0xB4, 0x94, 0x94, 0x94, 0x84, 0x84, 0x84, 0x5C, 0x5C, 0x5C, 0x3C, 0x3C, 
   0x3C, 0x3C, 0x3C, 0x3C, 0x3C, 0x3C, 0x3C, 0x3C, 0x3C, 0x3C, 0x4C, 0x4C, 0x4C, 0x54, 0x54, 0x54, 
   0x3C, 0x3C, 0x3C, 0x1C, 0x1C, 0x1C, 0x07, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x17, 0x17, 0x17, 0x44, 0x44, 
   0x44, 0x74, 0x74, 0x74, 0xA7, 0xA7, 0xA7, 0xC7, 0xC7, 0xC7, 0xAC, 0xAC, 0xAC, 0x5F, 0x5F, 0x5F, 
   0x2C, 0x2C, 0x2C, 0x1F, 0x1F, 0x1F, 0x3F, 0x3F, 0x3F, 0x5C, 0x5C, 0x5C, 0x5F, 0x5F, 0x5F, 0x8C, 
   0x8C, 0x8C, 0xC4, 0xC4, 0xC4, 0xD7, 0xD7, 0xD7, 0xAC, 0xAC, 0xAC, 0x64, 0x64, 0x64, 0x1C, 0x1C, 
   0x1C, 0x04, 0x04, 0x04, 0x14, 0x14, 0x14, 0x1C, 0x1C, 0x1C, 0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x3F, 0x3F, 0x3F, 0x5C, 0x5C, 0x5C, 0x3C, 0x3C, 0x3C, 0x07, 
   0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x3C, 0x3C, 
   0x3C, 0x4F, 0x4F, 0x4F, 0x5F, 0x5F, 0x5F, 0x54, 0x54, 0x54, 0x27, 0x27, 0x27, 0x07, 0x07, 0x07, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x07, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x1C, 0x1C, 0x1C, 0x34, 0x34, 
   0x34, 0x3C, 0x3C, 0x3C, 0x44, 0x44, 0x44, 0x3F, 0x3F, 0x3F, 0x24, 0x24, 0x24, 0x0C, 0x0C, 0x0C, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x4C, 0x4C, 0x4C, 0x64, 
   0x64, 0x64, 0x37, 0x37, 0x37, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0F, 0x0F, 
   0x0F, 0x4F, 0x4F, 0x4F, 0x6C, 0x6C, 0x6C, 0x47, 0x47, 0x47, 0x34, 0x34, 0x34, 0x54, 0x54, 0x54, 
   0x4C, 0x4C, 0x4C, 0x44, 0x44, 0x44, 0x4C, 0x4C, 0x4C, 0x44, 0x44, 0x44, 0x1C, 0x1C, 0x1C, 0x37, 
   0x37, 0x37, 0x6C, 0x6C, 0x6C, 0x5F, 0x5F, 0x5F, 0x27, 0x27, 0x27, 0x3C, 0x3C, 0x3C, 0x94, 0x94, 
   0x94, 0xC7, 0xC7, 0xC7, 0xB7, 0xB7, 0xB7, 0x67, 0x67, 0x67, 0x24, 0x24, 0x24, 0x1C, 0x1C, 0x1C, 
   0x44, 0x44, 0x44, 0x64, 0x64, 0x64, 0x3C, 0x3C, 0x3C, 0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x17, 0x17, 0x17, 0x2C, 0x2C, 
   0x2C, 0x34, 0x34, 0x34, 0x1F, 0x1F, 0x1F, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0F, 0x0F, 
   0x0F, 0x1F, 0x1F, 0x1F, 0x2C, 0x2C, 0x2C, 0x1C, 0x1C, 0x1C, 0x0F, 0x0F, 0x0F, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 
   0x0C, 0x0C, 0x34, 0x34, 0x34, 0x5F, 0x5F, 0x5F, 0x4C, 0x4C, 0x4C, 0x1F, 0x1F, 0x1F, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1F, 0x1F, 0x1F, 0x54, 0x54, 0x54, 0x94, 0x94, 0x94, 0xB4, 
   0xB4, 0xB4, 0xBC, 0xBC, 0xBC, 0x8C, 0x8C, 0x8C, 0x7C, 0x7C, 0x7C, 0x5C, 0x5C, 0x5C, 0x4C, 0x4C, 
   0x4C, 0x4F, 0x4F, 0x4F, 0x67, 0x67, 0x67, 0x4C, 0x4C, 0x4C, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x34, 0x34, 0x34, 0x84, 0x84, 0x84, 0xC4, 0xC4, 0xC4, 0xCF, 0xCF, 0xCF, 0xCC, 
   0xCC, 0xCC, 0xB4, 0xB4, 0xB4, 0x9C, 0x9C, 0x9C, 0x6C, 0x6C, 0x6C, 0x4F, 0x4F, 0x4F, 0x4F, 0x4F, 
   0x4F, 0x4C, 0x4C, 0x4C, 0x54, 0x54, 0x54, 0x67, 0x67, 0x67, 0x64, 0x64, 0x64, 0x44, 0x44, 0x44, 
   0x1C, 0x1C, 0x1C, 0x07, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x0C, 
   0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x1C, 
   0x1C, 0x4F, 0x4F, 0x4F, 0x8C, 0x8C, 0x8C, 0xBC, 0xBC, 0xBC, 0xD4, 0xD4, 0xD4, 0xA7, 0xA7, 0xA7, 
   0x5C, 0x5C, 0x5C, 0x37, 0x37, 0x37, 0x3C, 0x3C, 0x3C, 0x5C, 0x5C, 0x5C, 0x67, 0x67, 0x67, 0x84, 
   0x84, 0x84, 0xB4, 0xB4, 0xB4, 0xE4, 0xE4, 0xE4, 0xCC, 0xCC, 0xCC, 0x7F, 0x7F, 0x7F, 0x2C, 0x2C, 
   0x2C, 0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x24, 0x24, 0x24, 0x1C, 0x1C, 0x1C, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x54, 0x54, 0x54, 0x5C, 0x5C, 0x5C, 0x2F, 0x2F, 0x2F, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x3F, 0x3F, 0x3F, 0x5F, 0x5F, 
   0x5F, 0x6C, 0x6C, 0x6C, 0x64, 0x64, 0x64, 0x34, 0x34, 0x34, 0x0F, 0x0F, 0x0F, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x14, 0x14, 0x14, 0x17, 0x17, 
   0x17, 0x17, 0x17, 0x17, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x1F, 0x1F, 
   0x1F, 0x3F, 0x3F, 0x3F, 0x4C, 0x4C, 0x4C, 0x54, 0x54, 0x54, 0x54, 0x54, 0x54, 0x2C, 0x2C, 0x2C, 
   0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2C, 0x2C, 0x2C, 0x5F, 
   0x5F, 0x5F, 0x64, 0x64, 0x64, 0x2C, 0x2C, 0x2C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x3F, 0x3F, 0x3F, 0x6F, 0x6F, 0x6F, 0x5C, 0x5C, 0x5C, 0x3C, 0x3C, 0x3C, 0x54, 0x54, 0x54, 
   0x5C, 0x5C, 0x5C, 0x57, 0x57, 0x57, 0x54, 0x54, 0x54, 0x4C, 0x4C, 0x4C, 0x24, 0x24, 0x24, 0x4F, 
   0x4F, 0x4F, 0x74, 0x74, 0x74, 0x57, 0x57, 0x57, 0x2C, 0x2C, 0x2C, 0x67, 0x67, 0x67, 0xBF, 0xBF, 
   0xBF, 0xDC, 0xDC, 0xDC, 0x9C, 0x9C, 0x9C, 0x4F, 0x4F, 0x4F, 0x2C, 0x2C, 0x2C, 0x44, 0x44, 0x44, 
   0x6C, 0x6C, 0x6C, 0x4C, 0x4C, 0x4C, 0x1C, 0x1C, 0x1C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x0F, 0x0F, 0x0F, 0x24, 0x24, 0x24, 0x37, 0x37, 0x37, 0x34, 0x34, 
   0x34, 0x1C, 0x1C, 0x1C, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x0F, 0x0F, 0x0F, 0x24, 0x24, 0x24, 0x34, 0x34, 0x34, 0x2C, 0x2C, 0x2C, 0x1C, 0x1C, 0x1C, 
   0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x14, 0x14, 0x14, 0x44, 0x44, 0x44, 0x6C, 0x6C, 0x6C, 0x47, 0x47, 0x47, 0x1C, 0x1C, 
   0x1C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1C, 0x1C, 0x1C, 0x54, 0x54, 0x54, 0x9C, 0x9C, 0x9C, 0xBC, 
   0xBC, 0xBC, 0xC4, 0xC4, 0xC4, 0x9C, 0x9C, 0x9C, 0x8C, 0x8C, 0x8C, 0x5F, 0x5F, 0x5F, 0x54, 0x54, 
   0x54, 0x5F, 0x5F, 0x5F, 0x6C, 0x6C, 0x6C, 0x3C, 0x3C, 0x3C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x24, 0x24, 0x24, 0x6C, 0x6C, 0x6C, 0xBC, 0xBC, 0xBC, 0xE4, 0xE4, 0xE4, 0xE4, 0xE4, 0xE4, 0xCC, 
   0xCC, 0xCC, 0xB4, 0xB4, 0xB4, 0x84, 0x84, 0x84, 0x64, 0x64, 0x64, 0x6C, 0x6C, 0x6C, 0x67, 0x67, 
   0x67, 0x74, 0x74, 0x74, 0x7F, 0x7F, 0x7F, 0x6F, 0x6F, 0x6F, 0x44, 0x44, 0x44, 0x1C, 0x1C, 0x1C, 
   0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0F, 0x0F, 0x0F, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x14, 
   0x14, 0x14, 0x0C, 0x0C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x0C, 0x0C, 0x0C, 0x0F, 0x0F, 0x0F, 0x0C, 0x0C, 0x0C, 0x07, 0x07, 0x07, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x24, 0x24, 0x24, 0x5C, 0x5C, 0x5C, 0x9F, 0x9F, 0x9F, 0xCF, 0xCF, 0xCF, 0xD4, 0xD4, 0xD4, 
   0xA4, 0xA4, 0xA4, 0x64, 0x64, 0x64, 0x4C, 0x4C, 0x4C, 0x5C, 0x5C, 0x5C, 0x74, 0x74, 0x74, 0x84, 
   0x84, 0x84, 0xAC, 0xAC, 0xAC, 0xDC, 0xDC, 0xDC, 0xE7, 0xE7, 0xE7, 0xA4, 0xA4, 0xA4, 0x44, 0x44, 
   0x44, 0x07, 0x07, 0x07, 0x24, 0x24, 0x24, 0x2C, 0x2C, 0x2C, 0x1F, 0x1F, 0x1F, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x34, 0x34, 0x34, 0x64, 0x64, 0x64, 0x5C, 0x5C, 0x5C, 0x1C, 0x1C, 0x1C, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x14, 0x14, 0x14, 0x3C, 0x3C, 0x3C, 0x6C, 0x6C, 0x6C, 0x77, 0x77, 
   0x77, 0x77, 0x77, 0x77, 0x44, 0x44, 0x44, 0x14, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x07, 0x07, 0x07, 0x14, 0x14, 0x14, 0x1F, 0x1F, 0x1F, 0x24, 0x24, 0x24, 0x1F, 0x1F, 
   0x1F, 0x0F, 0x0F, 0x0F, 0x07, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
